Washington ^np++++=WASHINGTON
abloom ^nn+++??+=abloom.
. ^zz++++=EXTRAWORD
The ^ati++++=The
late ^nn++++=late
spring ^vb++++=spring
had ^vbd+hvd+aux++=had
hindered ^vprf+++xvbnx+=hindered
some ^dti++++=some;
; ^zz++++=EXTRAWORD
the ^ati++++=the
sudden ^jj+atrb+++=sudden
heats ^nns++++=heats
of ^in++++=of
early ^jj+atrb+++=early
summer ^nn++++=summer
had ^vbd+hvd+aux++=had
hastened ^vprf+++xvbnx+=hastened
others ^aps++++=others;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
they ^pp3a+pp3+++=they
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
come ^vbi++++=come
out ^rp+pl+++=out
all ^rb++++=all
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
Nature ^nn++++=Nature
had ^vb+hv+aux++=had
suddenly ^rb++splt++=suddenly
tilted ^vprf+++xvbnx+=tilted
up ^rp++++=up
her ^pp$+pp3+++=her
cornucopia ^nn++++=cornucopia
and ^cc++++=and
poured ^vbd+++xvbn+=poured
forth ^np++++=forth
her ^pp3o+pp3+++=her
treasures ^nns++++=treasures
in ^in++++=in
spendthrift ^nn++++=spendthrift
joy ^nn++++=joy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
lay ^vbd+++xvbnx+=lay
on ^rb+phrv+++=on
a ^at++++=a
mossy ^jj+atrb+++=mossy
bank ^nn++++=bank
at ^rb++++=at
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
a ^at++++=a
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
filling ^vbg+nom++xvbg+=filling
my ^pp$+pp1+++=my
pipe ^nn++++=pipe
after ^in++++=after
a ^at++++=a
frugal ^jj+atrb+++=frugal
lunch ^nn++++=lunch,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thinking ^nvbg+++xvbg+=thinking
how ^wrb+who+++=how
hard ^jj++++=hard
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+aux++=be
to ^to++++=to
find ^vbi+vprv+++=find
in ^in++++=in
any ^dti++++=any
quarter ^nn++++=quarter
of ^in++++=of
the ^ati++++=the
globe ^nn++++=globe
a ^at++++=a
place ^nn++++=place
more ^rbr++++=more
fair ^jj++++=fair
and ^cc+phrs+++=and
fragrant ^jj++++=fragrant
than ^in++++=than
this ^dt+dem+++=this
hidden ^jj+++xvbn+=hidden
vale ^npl++++=vale
among ^in++++=among
the ^ati++++=the
Alleghany ^np+++??+=Alleghany
Mountains ^nns++++=Mountains.
. ^zz++++=EXTRAWORD
The ^ati++++=The
perfume ^nn++++=perfume
of ^in++++=of
the ^ati++++=the
flowers ^nns+nom+++=flowers
of ^in++++=of
the ^ati++++=the
forest ^nn++++=forest
is ^vbz+bez+vrb++=is
more ^rbr++++=more
sweet ^jj+pred+++=sweet
and ^cc+phrs+++=and
subtle ^jj++++=subtle
than ^in++++=than
the ^ati++++=the
heavy ^jj+atrb+++=heavy
scent ^nn++++=scent
of ^in++++=of
tropical ^jj+atrb+++=tropical
blossoms ^nns+++??+=blossoms.
. ^zz++++=EXTRAWORD
No ^at++++=No
lily ^np++++=lily-field
- ^zz++++=EXTRAWORD
field ^nn++++=EXTRAWORD
in ^in++++=in
Bermuda ^np++++=Bermuda
could ^md+pos+++=could
give ^vb++++=give
a ^at++++=a
fragrance ^nn+nom+++=fragrance
half ^abn++++=half
so ^pn+emph+++=so
magical ^jj++++=magical
as ^in++++=as
the ^ati++++=the
fairy ^nn++++=fairy-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
odour ^nn++++=odour
of ^in++++=of
these ^dt+dem+++=these
woodland ^nn++++=woodland
slopes ^nns++++=slopes,
, ^zz++++=EXTRAWORD
soft ^jj++++=soft
carpeted ^jj+++xvbn+=carpeted
with ^in++++=with
the ^ati++++=the
green ^nn++++=green
of ^in++++=of
glossy ^jj+atrb+++=glossy
vines ^nns++++=vines
above ^rb++++=above
whose ^whp+who+++=whose
tiny ^jj+atrb+++=tiny
leaves ^nns++++=leaves,
, ^zz++++=EXTRAWORD
in ^in++++=in
delicate ^jj+atrb+++=delicate
profusion ^nn++++=profusion,
, ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
slight ^jj+atrb+++=slight
Linnaea ^np+++??+=Linnaea
hangs ^vbz++++=hangs
its ^pp$+it+++=its
twin ^nn++++=twin-born
- ^zz++++=EXTRAWORD
born ^xvbn+++xvbn+=EXTRAWORD
heads ^nns++++=heads."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Nor ^cc++neg++=Nor
are ^vb+ber+vrb++=are
there ^rn+pl+++=there
any ^dti++++=any
birds ^nns++++=birds
in ^in++++=in
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
among ^in++++=among
the ^ati++++=the
Indian ^jj+atrb+++=Indian
Isles ^npls++++=Isles,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
exquisite ^jj++++=exquisite
in ^in++++=in
colour ^nn++++=colour
than ^in++++=than
these ^dt+dem+++=these
miniature ^nn++++=miniature
warblers ^nns+nom+++=warblers,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
their ^pp$+pp3+++=their
gold ^nn++++=gold
and ^cc++++=and
green ^nn++++=green,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
orange ^nn++++=orange
and ^cc++++=and
black ^nn++++=black,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
blue ^nn++++=blue
and ^cc++++=and
white ^jj++++=white,
, ^zz++++=EXTRAWORD
against ^in++++=against
the ^ati++++=the
dark ^jj+atrb+++=dark
background ^nn++++=background
of ^in++++=of
the ^ati++++=the
rhododendron ^nn+++??+=rhododendron
thicket ^nn++++=thicket.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
how ^wrb+who+++=how
seldom ^rb++++=seldom
we ^pp1a+pp1+++=we
put ^vbd+++xvbn+=put
a ^at++++=a
cup ^nn++++=cup
of ^in++++=of
pleasure ^nn++++=pleasure
to ^in++++=to
our ^pp$+pp1+++=our
lips ^nns++++=lips
without ^in++++=without
a ^at++++=a
dash ^nn++++=dash
of ^in++++=of
bitters ^nns+nom+++=bitters,
, ^zz++++=EXTRAWORD
a ^at++++=a
touch ^nn++++=touch
of ^in++++=of
faultfinding ^xvbg+++xvbg+=faultfinding.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
drop ^nn++++=drop
of ^in++++=of
discontent ^nn++++=discontent,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
day ^nn++++=day,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
the ^ati++++=the
thought ^vprf+++xvbn+=thought
that ^tht+vcmp+++=that
the ^ati++++=the
northern ^jj+atrb+++=northern
woodland ^nn++++=woodland,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least
in ^in++++=in
June ^nr++++=June,
, ^zz++++=EXTRAWORD
yielded ^j+++xvbn+=yielded
no ^at++++=no
fruit ^nn++++=fruit
to ^to++++=to
match ^vbi++++=match
its ^pp$+it+++=its
beauty ^nn++++=beauty
and ^cc++++=and
its ^pp$+it+++=its
fragrance ^nn+nom+++=fragrance.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
good ^jj++++=good
browsing ^jj+++xvbg+=browsing
among ^in++++=among
the ^ati++++=the
leaves ^nns++++=leaves
of ^in++++=of
the ^ati++++=the
wood ^nn++++=wood
and ^cc++++=and
the ^ati++++=the
grasses ^nns++++=grasses
of ^in++++=of
the ^ati++++=the
meadow ^nn++++=meadow,
, ^zz++++=EXTRAWORD
as ^in++++=as
every ^at++++=every
well ^rb++++=well-instructed
- ^zz++++=EXTRAWORD
instructed ^vbd+++xvbn+=EXTRAWORD
angler ^nn++++=angler
knows ^vbz+vprv+++=knows.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bright ^jj+atrb+++=bright
emerald ^nn++++=emerald
tips ^nns++++=tips
that ^tht+rel+subj++=that
break ^vb++++=break
from ^in++++=from
the ^ati++++=the
hemlock ^nn++++=hemlock
and ^cc++++=and
the ^ati++++=the
balsam ^nn++++=balsam
like ^in++++=like
verdant ^nn+nom+++=verdant
flames ^nns++++=flames
have ^vb+hv+vrb++=have
a ^at++++=a
pleasant ^nn++++=pleasant
savour ^vb++++=savour
to ^in++++=to
the ^ati++++=the
tongue ^nn++++=tongue.
. ^zz++++=EXTRAWORD
The ^ati++++=The
leaves ^nns++++=leaves
of ^in++++=of
the ^ati++++=the
sassafras ^nns+++??+=sassafras
are ^vb+ber+vrb++=are
full ^jj+pred+++=full
of ^in++++=of
spice ^nn++++=spice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
bark ^nn++++=bark
of ^in++++=of
the ^ati++++=the
black ^jj++++=black-birch
- ^zz++++=EXTRAWORD
birch ^nn++++=EXTRAWORD
twigs ^nns++++=twigs
holds ^vbz+vprv+++=holds
a ^at++++=a
fine ^jj++++=fine
cordial ^jj++++=cordial.
. ^zz++++=EXTRAWORD
Crinkle ^np+++??+=Crinkle-root
- ^zz++++=EXTRAWORD
root ^nn++++=EXTRAWORD
is ^vbz+bez+vrb++=is
spicy ^nn+++??+=spicy,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
must ^md+nec+++=must
partake ^vb++++=partake
of ^in++++=of
it ^pp3+it+++=it
delicately ^rb+cnj+++=delicately,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
it ^pp3+it+++=it
will ^md+prd+++=will
bite ^vb++++=bite
your ^pp$+pp2+++=your
tongue ^nn++++=tongue.
. ^zz++++=EXTRAWORD
Spearmint ^np+++??+=Spearmint
and ^cc++++=and
peppermint ^jj+++xvbn+=peppermint
never ^rb++++=never
lose ^vb++++=lose
their ^pp$+pp3+++=their
charm ^nn++++=charm
for ^in++++=for
the ^ati++++=the
palate ^nn++++=palate
that ^tht+rel+subj++=that
still ^rb++++=still
remembers ^nns+nom+++=remembers
the ^ati++++=the
delights ^nns++++=delights
of ^in++++=of
youth ^nn++++=youth.
. ^zz++++=EXTRAWORD
Wild ^jj+atrb+++=Wild
sorrel ^nn+++??+=sorrel
has ^vbz+hvz+vrb++=has
an ^at++++=an
agreeable ^jj++++=agreeable,
, ^zz++++=EXTRAWORD
sour ^jj++++=sour,
, ^zz++++=EXTRAWORD
shivery ^nn+nom+++=shivery
flavour ^nn++++=flavour.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
the ^ati++++=the
tender ^nn++++=tender
stalk ^vb++++=stalk
of ^in++++=of
a ^at++++=a
young ^jj+atrb+++=young
blade ^nn++++=blade
of ^in++++=of
grass ^nn++++=grass
is ^vbz+bez+vrb++=is
a ^at++++=a
thing ^nn++++=thing
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
chewed ^vpsv++by+xvbnx+=chewed
by ^in++++=by
a ^at++++=a
person ^nn++++=person
of ^in++++=of
childlike ^jj+atrb+++=childlike
mind ^nn++++=mind
with ^in++++=with
much ^ap++++=much
contentment ^nn+nom+++=contentment.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
after ^in++++=after
all ^abn++++=all,
, ^zz++++=EXTRAWORD
these ^dt+pdem+++=these
are ^vb+ber+aux++=are
only ^rb+down+splt++=only
relishes ^vbz++++=relishes.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
whet ^vb+++??+=whet
the ^ati++++=the
appetite ^nn++++=appetite
more ^ql++++=more
than ^cs+sub+++=than
they ^pp3a+pp3+++=they
appease ^vb++++=appease
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
should ^md+nec+++=should
be ^vb+be+vrb++=be
something ^pn++++=something
to ^to++++=to
eat ^vbi++++=eat,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
June ^nr++++=June
woods ^nns++++=woods,
, ^zz++++=EXTRAWORD
as ^ql++++=as
perfect ^vb++++=perfect
in ^in++++=in
its ^pp$+it+++=its
kind ^nn++++=kind,
, ^zz++++=EXTRAWORD
as ^ql++++=as
satisfying ^jj+++xvbg+=satisfying
to ^in++++=to
the ^ati++++=the
sense ^nn++++=sense
of ^in++++=of
taste ^nn++++=taste,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
birds ^nns++++=birds
and ^cc++++=and
the ^ati++++=the
flowers ^nns+nom+++=flowers
are ^vb+ber+vrb++=are
to ^in++++=to
the ^ati++++=the
senses ^nns++++=senses
of ^in++++=of
sight ^nn++++=sight
and ^cc++++=and
hearing ^nvbg+++xvbg+=hearing
and ^cc++++=and
smell ^nn++++=smell.
. ^zz++++=EXTRAWORD
Blueberries ^np+++??+=Blueberries
are ^vb+ber+vrb++=are
good ^jj+pred+++=good,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
far ^rb+pl+++=far
away ^rp+pl+++=away
in ^in++++=in
July ^nr++++=July.
. ^zz++++=EXTRAWORD
Blackberries ^nns++++=Blackberries
are ^vb+ber+vrb++=are
luscious ^jj+pred+++=luscious
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
fully ^rb+amp+++=fully
ripe ^jj+pred+++=ripe,
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
will ^md+prd+++=will
not ^xnot++not++=not
be ^vb+be+vrb++=be
until ^in++++=until
August ^nr++++=August.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
fishing ^jj+++xvbg+=fishing
will ^md+prd+++=will
be ^vb+be+vrb++=be
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
angler ^nn++++=angler's
's ^$++++=EXTRAWORD
hour ^nn++++=hour
of ^in++++=of
need ^nn++++=need
will ^md+prd+++=will
be ^vb+be+vrb++=be
past ^jjb+pred+++=past.
. ^zz++++=EXTRAWORD
The ^ati++++=The
one ^cd1++++=one
thing ^nn++++=thing
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
lacking ^vbg+++xvbgx+=lacking
now ^rn+tm+++=now
beside ^in+pl+++=beside
this ^dt+dem+++=this
mountain ^nn++++=mountain
stream ^nn++++=stream
is ^vbz+bez+vrb++=is
some ^dti++++=some
fruit ^nn++++=fruit
more ^rbr++++=more
luscious ^jj++++=luscious
and ^cc+phrs+++=and
dainty ^jj++++=dainty
than ^in++++=than
grows ^nn++++=grows
in ^in++++=in
the ^ati++++=the
tropics ^nns++++=tropics,
, ^zz++++=EXTRAWORD
to ^to++++=to
melt ^vbi++++=melt
upon ^in++++=upon
the ^ati++++=the
lips ^nns++++=lips
and ^cc++++=and
fill ^vb++++=fill
the ^ati++++=the
mouth ^nn++++=mouth
with ^in++++=with
pleasure ^nn++++=pleasure.
. ^zz++++=EXTRAWORD
But ^cs+sub+++=But
that ^cs"++++=that
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
these ^dt+dem+++=these
cold ^jj+atrb+++=cold
northern ^jj+atrb+++=northern
woods ^nns++++=woods
will ^md+prd+++=will
not ^xnot++not++=not
offer ^vb++++=offer.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
too ^ql++++=too
reserved ^jj+++xvbn+=reserved,
, ^zz++++=EXTRAWORD
too ^ql++++=too
lofty ^np++++=lofty,
, ^zz++++=EXTRAWORD
too ^ql++++=too
puritanical ^jj++++=puritanical
to ^to++++=to
make ^vbi++++=make
provision ^nn++++=provision
for ^in++++=for
the ^ati++++=the
grosser ^nn++++=grosser
wants ^vbz++++=wants
of ^in++++=of
humanity ^nn+nom+++=humanity.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
not ^xnot++not++=not
friendly ^jj++++=friendly
to ^in++++=to
luxury ^nn++++=luxury.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
shifted ^vbd+++xvbnx+=shifted
my ^pp$+pp1+++=my
head ^nn++++=head
to ^to++++=to
find ^vbi+vprv+++=find
a ^at++++=a
softer ^jjr+atrb+++=softer
pillow ^nn++++=pillow
of ^in++++=of
moss ^np++++=moss
after ^in++++=after
this ^dt+dem+++=this
philosophic ^jj+atrb+++=philosophic
and ^cc+phrs+++=and
immoral ^jj+atrb+++=immoral
reflection ^nn+nom+++=reflection,
, ^zz++++=EXTRAWORD
Nature ^nn++++=Nature
gave ^vbd+++xvbn+=gave
me ^pp1o+pp1+++=me
her ^pp$+pp3+++=her
silent ^jj+atrb+++=silent
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
wild ^jj+atrb+++=wild
strawberries ^nns++++=strawberries,
, ^zz++++=EXTRAWORD
nodding ^vbg+++xvbg+=nodding
on ^in++++=on
their ^pp$+pp3+++=their
long ^jj+atrb+++=long
stems ^nns++++=stems,
, ^zz++++=EXTRAWORD
hung ^j+++xvbn+=hung
over ^in++++=over
my ^pp$+pp1+++=my
face ^nn++++=face.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
an ^at++++=an
invitation ^nn+nom+++=invitation
to ^to+ncmp+++=to
taste ^vb++++=taste
and ^cc++++=and
see ^vb+vprv+++=see
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
good ^jj+pred+++=good.
. ^zz++++=EXTRAWORD
The ^ati++++=The
berries ^nns++++=berries
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
the ^ati++++=the
round ^nn++++=round
and ^cc++++=and
rosy ^jj+atrb+++=rosy
ones ^pn++++=ones
of ^in++++=of
the ^ati++++=the
meadow ^nn++++=meadow,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
long ^jj++++=long,
, ^zz++++=EXTRAWORD
slender ^jj+atrb+++=slender,
, ^zz++++=EXTRAWORD
dark ^jj+atrb+++=dark
crimson ^nn+++??+=crimson
ones ^pn++++=ones
of ^in++++=of
the ^ati++++=the
forest ^nn++++=forest.
. ^zz++++=EXTRAWORD
One ^pn++++=One,
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
three ^cd++++=three;
; ^zz++++=EXTRAWORD
no ^at++++=no
more ^rbr++++=more
on ^in++++=on
that ^dt+dem+++=that
vine ^nn++++=vine;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
each ^dt++++=each
one ^cd1++++=one
as ^ql++++=as
it ^pp3+it+++=it
touched ^vbd+++xvbn+=touched
my ^pp$+pp1+++=my
lips ^nns++++=lips
was ^vbd+bedz+vrb++=was
a ^at++++=a
drop ^nn++++=drop
of ^in++++=of
nectar ^nn+++??+=nectar
and ^cc++++=and
a ^at++++=a
crumb ^nn++++=crumb
of ^in++++=of
ambrosia ^nn+++??+=ambrosia,
, ^zz++++=EXTRAWORD
a ^at++++=a
concentrated ^jj+atrb++xvbn+=concentrated
essence ^nn+nom+++=essence
of ^in++++=of
all ^abn++++=all
the ^ati++++=the
pungent ^jj+atrb+++=pungent
sweetness ^nns+nom+++=sweetness
of ^in++++=of
the ^ati++++=the
wildwood ^nn+++??+=wildwood,
, ^zz++++=EXTRAWORD
sapid ^nn+++??+=sapid,
, ^zz++++=EXTRAWORD
penetrating ^vbg+++xvbg+=penetrating,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
delicious ^jj++++=delicious.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tasted ^vprf+++xvbn+=tasted
the ^ati++++=the
odour ^nn++++=odour
of ^in++++=of
a ^at++++=a
hundred ^cd++++=hundred
blossoms ^nns+++??+=blossoms
and ^cc++++=and
the ^ati++++=the
green ^nn++++=green
shimmering ^vwbg+++xvbg+=shimmering
of ^in++++=of
innumerable ^jj+atrb+++=innumerable
leaves ^nns++++=leaves
and ^cc++++=and
the ^ati++++=the
sparkle ^nn++++=sparkle
of ^in++++=of
sifted ^jj+atrb++xvbn+=sifted
sunbeams ^nns+++??+=sunbeams
and ^cc++++=and
the ^ati++++=the
breath ^nn++++=breath
of ^in++++=of
highland ^nn++++=highland
breezes ^nns++++=breezes
and ^cc++++=and
the ^ati++++=the
song ^nn++++=song
of ^in++++=of
many ^ap++++=many
birds ^nns++++=birds
and ^cc++++=and
the ^ati++++=the
murmur ^nn++++=murmur
of ^in++++=of
flowing ^xvbg+++xvbg+=flowing
streams ^nns++++=streams,
, ^zz++++=EXTRAWORD
all ^abn++++=all
in ^in++++=in
a ^at++++=a
wild ^jj+atrb+++=wild
strawberry ^nn++++=strawberry.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
remember ^nn+nom+++=remember,
, ^zz++++=EXTRAWORD
in ^in++++=in
The ^ati++++=THE
Compleat ^np+++??+=COMPLEAT
Angler ^nn++++=ANGLER,
, ^zz++++=EXTRAWORD
a ^at++++=a
remark ^nn++++=remark
which ^whp+rel+obj++=which
Isaak ^np+++??+=Isaak
Walton ^np++++=Walton
quotes ^vbz++++=quotes
from ^in++++=from
a ^at++++=a
certain ^jj++++=certain
" ^zz++++="Doctor
doctor ^nn++++=EXTRAWORD
Boteler ^np+++??+=Boteler"
" ^zz++++=EXTRAWORD
about ^in++++=about
strawberries ^nns++++=strawberries?
? ^zz++++=EXTRAWORD
" ^zz++++="Doubtless,"
doubtless ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vprf+++xvbn+=said
that ^tht+vcmp+++=that
wise ^jj+atrb+++=wise
old ^jj+atrb+++=old
man ^nn++++=man,
, ^zz++++=EXTRAWORD
" ^zz++++="God
god ^np++++=EXTRAWORD
could ^md+pos+++=could
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
a ^at++++=a
better ^jjr+atrb+++=better
berry ^nn++++=berry,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
doubtless ^rb++++=doubtless
God ^np++++=God
never ^rb++++=never
did ^vbd+dod+vrb++=did."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wild ^jj+atrb+++=wild
strawberry ^nn++++=strawberry
is ^vbz+bez+vrb++=is
the ^ati++++=the
one ^cd1++++=one
that ^dt+dem+++=that
God ^np++++=God
made ^vbd+++xvbn+=made.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
pleasant ^jj++++=pleasant
to ^to+jcmp+++=to
know ^vbi+vprv+++=know
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
could ^md+pos+++=could
sum ^vb++++=sum
up ^rp++++=up
his ^pp$+pp3+++=his
reflections ^nns+nom+++=reflections
upon ^in++++=upon
the ^ati++++=the
important ^jj+atrb+++=important
question ^nn+nom+++=question
of ^in++++=of
berries ^nns++++=berries
in ^in++++=in
such ^abl++++=such
a ^at++++=a
pithy ^nn+++??+=pithy
saying ^vwbg+++xvbg+=saying
as ^in++++=as
that ^dt+pdem+++=that
which ^whp+rel+obj++=which
Walton ^np++++=Walton
repeats ^vbz+vpub+++=repeats.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
tongue ^nn++++=tongue
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
close ^jj+atrb+++=close
communication ^nn+nom+++=communication
with ^in++++=with
his ^pp$+pp3+++=his
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
must ^md+nec+++=must
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
a ^at++++=a
fair ^jj+atrb+++=fair
sense ^nn++++=sense
of ^in++++=of
that ^dt+dem+++=that
sprightly ^jj+atrb+++=sprightly
humour ^nn++++=humour
without ^in++++=without
which ^whp+rel+pied++=which
