After ^in+strn+++=After,
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
has ^vbz+hvz+aux++=has
expressed ^vprf+++xvbnx+=expressed
no ^at++++=no
desire ^nn++++=desire
to ^to+ncmp+++=to
appear ^vbi+seem+++=appear
before ^in++++=before
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Nevertheless,
nevertheless ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
will ^md+prd+++=will
send ^vb++++=send
for ^in++++=for
him ^pp3o+pp3+++=him
at ^rb++++=at
once ^rb"+tm+++=once,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
responded ^vbd+++xvbn+=responded
the ^ati++++=the
chairman ^nn+nom+++=chairman.
. ^zz++++=EXTRAWORD
The ^ati++++=The
warden ^npt++++=warden
bowed ^vbd+++xvbn+=bowed
stiffly ^rb++++=stiffly
and ^cc++++=and
directed ^vbd+++xvbn+=directed
a ^at++++=a
guard ^nn++++=guard
to ^to++++=to
produce ^vbi++++=produce
the ^ati++++=the
convict ^nn+++??+=convict.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
turning ^nvbg+++xvbg+=turning
to ^in++++=to
the ^ati++++=the
chairman ^nn+nom+++=chairman,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
ignorant ^jj+pred+++=ignorant
of ^in++++=of
your ^pp$+pp2+++=your
purpose ^nn++++=purpose
in ^in++++=in
summoning ^xvbg+++xvbg+=summoning
this ^dt+dem+++=this
man ^nn++++=man,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
of ^in+emph+++=of
course ^nn+emph"+++=course
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
no ^at++++=no
objection ^nn+nom+++=objection.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
desire ^nn++++=desire,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
to ^to++++=to
make ^vbi++++=make
a ^at++++=a
statement ^nn+nom+++=statement
concerning ^in++++=concerning
him ^pp3o+pp3+++=him
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
appears ^vbz+seem+++=appears."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+++=EXTRAWORD
we ^pp1a+pp1+++=we
shall ^md+prd+++=shall
have ^vb+hv+aux++=have
called ^vprf+++xvbnx+=called
for ^in+ppvb+++=for
a ^at++++=a
statement ^nn+nom+++=statement
from ^in++++=from
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
boldly ^rb++++=boldly
responded ^vbd+++xvbn+=responded
the ^ati++++=the
chairman ^nn+nom+++=chairman,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
may ^md+pos+++=may
make ^vb++++=make
one ^pn++++=one."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
warden ^nn++++=warden
sank ^vbd+++xvbn+=sank
back ^jjb++++=back
into ^in++++=into
his ^pp$+pp3+++=his
seat ^nn++++=seat.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
tall ^jj++++=tall,
, ^zz++++=EXTRAWORD
fine ^jj++++=fine-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
man ^nn++++=man,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well-bred
- ^zz++++=EXTRAWORD
bred ^vwbn+++xvbn+=EXTRAWORD
and ^cc++++=and
intelligent ^jj++++=intelligent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+vrb++=had
a ^at++++=a
kindly ^rb++++=kindly
face ^nn++++=face.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
ordinarily ^rb++++=ordinarily
cool ^jj++++=cool,
, ^zz++++=EXTRAWORD
courageous ^jj++++=courageous,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
self ^nn++++=self-possessed,
- ^zz++++=EXTRAWORD
possessed ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
conceal ^vbi++++=conceal
a ^at++++=a
strong ^jj+atrb+++=strong
emotion ^nn+nom+++=emotion
which ^whp+rel+subj++=which
looked ^vbd+++xvbn+=looked
much ^ap++++=much
like ^in++++=like
fear ^nn++++=fear.
. ^zz++++=EXTRAWORD
A ^at++++=A
heavy ^nn++++=heavy
silence ^nn+nom+++=silence
fell ^vbd+++xvbn+=fell
upon ^in++++=upon
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
disturbed ^j+++xvbn+=disturbed
only ^rb+down+++=only
by ^in++++=by
the ^ati++++=the
official ^jj++++=official
stenographer ^jjr++++=stenographer,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
sharpening ^vbg+++xvbgx+=sharpening
his ^pp$+pp3+++=his
pencils ^nns++++=pencils.
. ^zz++++=EXTRAWORD
A ^at++++=A
stray ^jj+atrb+++=stray
beam ^nn++++=beam
of ^in++++=of
light ^nn++++=light
from ^in++++=from
the ^ati++++=the
westering ^jj+atrb++xvbg+=westering
sun ^nn++++=sun
slipped ^vbd+++xvbn+=slipped
into ^in++++=into
the ^ati++++=the
room ^nn++++=room
between ^in++++=between
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
window ^nn++++=window-shade
- ^zz++++=EXTRAWORD
shade ^nn++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
sash ^nn++++=sash,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fell ^vpsv++agls+xvbn+=fell
across ^in+pl+++=across
the ^ati++++=the
chair ^nn++++=chair
reserved ^vbd+++xvbn+=reserved
for ^in++++=for
the ^ati++++=the
convict ^nn+++??+=convict.
. ^zz++++=EXTRAWORD
The ^ati++++=The
uneasy ^jj+atrb+++=uneasy
eyes ^nns++++=eyes
of ^in++++=of
the ^ati++++=the
warden ^nn++++=warden
finally ^rb++++=finally
fell ^vbd+++xvbn+=fell
upon ^in++++=upon
this ^dt+dem+++=this
beam ^nn++++=beam,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^rn+pl+++=there
his ^pp$+pp3+++=his
glance ^nn++++=glance
rested ^vbd+++xvbn+=rested.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chairman ^nn+nom+++=chairman,
, ^zz++++=EXTRAWORD
without ^in++++=without
addressing ^xvbg+++xvbg+=addressing
any ^dti++++=any
one ^cd1++++=one
particularly ^rb+cnj+++=particularly,
, ^zz++++=EXTRAWORD
remarked ^j+++xvbn+=remarked:
: ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
are ^vb+ber+vrb++=are
ways ^nns++++=ways
of ^in++++=of
learning ^xvbg+++xvbg+=learning
what ^wdt+who+++=what
occurs ^vbz++++=occurs
in ^in++++=in
a ^at++++=a
prison ^nn++++=prison
without ^in++++=without
the ^ati++++=the
assistance ^nn+nom+++=assistance
of ^in++++=of
either ^dtx++++=either
the ^ati++++=the
wardens ^nns++++=wardens
or ^cc++++=or
the ^ati++++=the
convicts ^nns++++=convicts."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
then ^rn+tm+++=then
the ^ati++++=the
guard ^nn++++=guard
appeared ^vbd+seem++xvbn+=appeared
with ^in++++=with
the ^ati++++=the
convict ^nn+++??+=convict,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
shambled ^vbd+++xvbn+=shambled
in ^in++++=in
painfully ^rb++++=painfully
and ^cc+phrs+++=and
laboriously ^rb+cnj+++=laboriously,
, ^zz++++=EXTRAWORD
as ^in++++=as
with ^in"++++=with
a ^at++++=a
string ^nn++++=string
he ^pp3a+pp3+++=he
held ^vbd+vprv++xvbnx+=held
up ^rp++++=up
from ^in++++=from
the ^ati++++=the
floor ^nn++++=floor
the ^ati++++=the
heavy ^jj+atrb+++=heavy
iron ^nn++++=iron
ball ^nn++++=ball
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
chained ^vpsv++agls+xvbnx+=chained
to ^in++++=to
his ^pp$+pp3+++=his
ankles ^nns++++=ankles.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
about ^in++++=about
forty ^cd++++=forty-five
- ^zz++++=EXTRAWORD
five ^cd++++=EXTRAWORD
years ^nns++++=years
old ^jj++++=old.
. ^zz++++=EXTRAWORD
Undoubtedly ^rb++++=Undoubtedly
he ^pp3a+pp3+++=he
once ^rb+tm+++=once
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
man ^nn++++=man
of ^in++++=of
uncommon ^jj+atrb+++=uncommon
physical ^jj+atrb+++=physical
strength ^nn++++=strength,
, ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
powerful ^jj+atrb+++=powerful
skeleton ^nn++++=skeleton
showed ^vbd+vprv++xvbn+=showed
underneath ^in+pl+++=underneath
the ^ati++++=the
sallow ^jj+atrb+++=sallow
skin ^nn++++=skin
which ^whp+rel+subj++=which
covered ^vbd+++xvbn+=covered
his ^pp$+pp3+++=his
emaciated ^jj+atrb++xvbn+=emaciated
frame ^nn++++=frame.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
sallowness ^nns+nom+++=sallowness
was ^vbd+bedz+vrb++=was
peculiar ^jj+pred+++=peculiar
and ^cc+phrs+++=and
ghastly ^jj++++=ghastly-It
- ^zz++++=EXTRAWORD
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
partly ^rb+down+++=partly
that ^cs+sub+++=that
of ^in++++=of
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
partly ^rb+down+++=partly
of ^in++++=of
something ^pn++++=something
worse ^jjr++++=worse;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
this ^dt+dem+++=this
something ^pn++++=something
that ^dt+pdem+++=that
accounted ^vbd+++xvbn+=accounted
also ^rb++++=also
for ^in++++=for
his ^pp$+pp3+++=his
shrunken ^jj+atrb+++=shrunken
muscles ^nns++++=muscles
and ^cc++++=and
manifest ^jj+atrb+++=manifest
feebleness ^nns+nom+++=feebleness.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
no ^at++++=no
time ^nn++++=time
to ^to++++=to
prepare ^vbi++++=prepare
him ^pp3o+pp3+++=him
for ^in++++=for
presentation ^nn+nom+++=presentation
to ^in++++=to
the ^ati++++=the
Board ^nn++++=Board.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
consequence ^nn+nom+++=consequence,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
unstockinged ^jj+atrb++xvbn+=unstockinged
toes ^nns++++=toes
showed ^vbd+vprv++xvbn+=showed
through ^in++++=through
his ^pp$+pp3+++=his
gaping ^jj+atrb+++=gaping
shoes ^nns++++=shoes;
; ^zz++++=EXTRAWORD
the ^ati++++=the
dingy ^jj+atrb+++=dingy
suit ^nn++++=suit
of ^in++++=of
prison ^nn++++=prison
stripes ^nns++++=stripes
which ^whp+rel+subj++=which
covered ^vbd+++xvbn+=covered
his ^pp$+pp3+++=his
gaunt ^np++++=gaunt
frame ^nn++++=frame
was ^vbd+bedz+vrb++=was
frayed ^jj+pred+++=frayed
and ^cc+phrs+++=and
tattered ^jj++++=tattered;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
hair ^nn++++=hair
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
recently ^rb+tm+splt++=recently
cut ^vpsv++agls+xvbn+=cut
to ^in++++=to
the ^ati++++=the
prison ^nn++++=prison
fashion ^nn++++=fashion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
rebellious ^jj++++=rebellious,
, ^zz++++=EXTRAWORD
stood ^j+++xvbn+=stood
out ^rp+pl+++=out
upon ^in++++=upon
his ^pp$+pp3+++=his
head ^jjb++++=head
like ^in++++=like
bristles ^nns++++=bristles;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
beard ^nn++++=beard,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
like ^in++++=like
his ^pp$+pp3+++=his
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
heavily ^rb++splt++=heavily
dashed ^vpsv++agls+xvbnx+=dashed
with ^in++++=with
gray ^np++++=gray,
, ^zz++++=EXTRAWORD
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
shaved ^vpsv++agls+xvbnx+=shaved
for ^in++++=for
weeks ^nns++++=weeks.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
incidents ^nns++++=incidents
of ^in++++=of
his ^pp$+pp3+++=his
appearance ^nn+nom+++=appearance
combined ^vbd+++xvbn+=combined
with ^in++++=with
a ^at++++=a
very ^ql+amp+++=very
peculiar ^jj+atrb+++=peculiar
expression ^nn++++=expression
of ^in++++=of
his ^pp$+pp3+++=his
face ^nn++++=face
to ^to++++=to
make ^vbi++++=make
an ^at++++=an
extraordinary ^jj+atrb+++=extraordinary
picture ^nn++++=picture.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
describe ^vbi++++=describe
this ^dt+dem+++=this
almost ^rb+hdg+++=almost
unearthly ^jj+atrb+++=unearthly
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
With ^in++++=With
a ^at++++=a
certain ^jj+atrb+++=certain
suppressed ^jj+atrb++xvbn+=suppressed
ferocity ^nn+nom+++=ferocity
it ^pp3+it+++=it
combined ^vbd+++xvbn+=combined
an ^at++++=an
inflexibility ^nn+nom+++=inflexibility
of ^in++++=of
purpose ^nn++++=purpose
that ^tht+rel+subj++=that
sat ^vbd+++xvbn+=sat
like ^in++++=like
an ^at++++=an
iron ^nn++++=iron
mask ^nn++++=mask
upon ^in++++=upon
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
eyes ^nns++++=eyes
were ^vbd+bed+vrb++=were
hungry ^jj+pred+++=hungry
and ^cc+phrs+++=and
eager ^jj++++=eager;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
the ^ati++++=the
living ^jj+atrb++xvbg+=living
part ^nn++++=part
of ^in++++=of
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
shone ^vbd+++xvbnx+=shone
luminous ^jj++++=luminous
from ^in++++=from
beneath ^in+pl+++=beneath
shaggy ^jj+atrb+++=shaggy
brows ^nns++++=brows.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
forehead ^nn++++=forehead
was ^vbd+bedz+vrb++=was
massive ^jj+pred+++=massive,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
head ^nn++++=head
of ^in++++=of
fine ^jj+atrb+++=fine
proportions ^nns+nom+++=proportions,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
jaw ^nn++++=jaw
square ^nn++++=square
and ^cc++++=and
strong ^jj++++=strong,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
thin ^jj+atrb+++=thin,
, ^zz++++=EXTRAWORD
high ^jj+atrb+++=high
nose ^nn++++=nose
showed ^vbd+vprv++xvbn+=showed
traces ^nns++++=traces
of ^in++++=of
an ^at++++=an
ancestry ^nn++++=ancestry
that ^tht+rel+subj++=that
must ^md+nec+++=must
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
a ^at++++=a
mark ^nn++++=mark
in ^in++++=in
some ^dti++++=some
corner ^nn++++=corner
of ^in++++=of
the ^ati++++=the
world ^nn++++=world
at ^in++++=at
some ^dti++++=some
time ^nn++++=time
in ^in++++=in
history ^nn++++=history.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
prematurely ^rb++++=prematurely
old ^jj+pred+++=old;
; ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
was ^vbd+bedz+aux++=was
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
his ^pp$+pp3+++=his
gray ^np++++=gray
hair ^nn++++=hair
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
uncommonly ^rb++++=uncommonly
deep ^jj+atrb+++=deep
wrinkles ^nns++++=wrinkles
which ^whp+rel+subj++=which
lined ^vbd+++xvbn+=lined
his ^pp$+pp3+++=his
forehead ^nn++++=forehead
and ^cc++++=and
the ^ati++++=the
corners ^nns+nom+++=corners
of ^in++++=of
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
and ^cc++++=and
of ^in++++=of
his ^pp$+pp3+++=his
mouth ^nn++++=mouth.
. ^zz++++=EXTRAWORD
Upon ^in++++=Upon
stumbling ^nn+nom+++=stumbling
weakly ^rb++++=weakly
into ^in++++=into
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
faint ^jj++++=faint
with ^in++++=with
the ^ati++++=the
labor ^nn++++=labor
of ^in++++=of
walking ^xvbg+++xvbg+=walking
and ^cc++++=and
of ^in++++=of
carrying ^xvbg+++xvbg+=carrying
the ^ati++++=the
iron ^nn++++=iron
ball ^nn++++=ball,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
around ^rp++++=around
eagerly ^rb+cnj+++=eagerly,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
bear ^nn++++=bear
driven ^vwbn+++xvbn+=driven
to ^to+vcmp+++=to
his ^pp$+pp3+++=his
haunches ^nns++++=haunches
by ^in++++=by
the ^ati++++=the
hounds ^nns++++=hounds.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
glance ^nn++++=glance
passed ^vbd+++xvbn+=passed
so ^pn++++=so
rapidly ^rb++++=rapidly
and ^cc++++=and
unintelligently ^jj++++=unintelligently
from ^in++++=from
one ^cd1++++=one
face ^nn++++=face
to ^in++++=to
another ^dt++++=another
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
time ^nn++++=time
to ^in++++=to
form ^nn++++=form
a ^at++++=a
conception ^nn+nom+++=conception
of ^in++++=of
the ^ati++++=the
persons ^nns++++=persons
present ^nn++++=present,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
his ^pp$+pp3+++=his
swift ^jj+atrb+++=swift
eyes ^nns++++=eyes
encountered ^vwbn+++xvbn+=encountered
the ^ati++++=the
face ^nn++++=face
of ^in++++=of
the ^ati++++=the
warden ^nn++++=warden,
, ^zz++++=EXTRAWORD
Instantly ^rb+tm+++=Instantly
they ^pp3a+pp3+++=they
flashed ^vbd+++xvbnx+=flashed;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
craned ^vbd+++xvbnx+=craned
his ^pp$+pp3+++=his
neck ^nn++++=neck
forward ^nn++++=forward;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
lips ^nns++++=lips
opened ^vbd+++xvbn+=opened
and ^cc+phrs+++=and
became ^vbd+++xvbn+=became
blue ^nn++++=blue;
; ^zz++++=EXTRAWORD
the ^ati++++=the
wrinkles ^nns++++=wrinkles
deepened ^vbd+++xvbn+=deepened
about ^in++++=about
his ^pp$+pp3+++=his
mouth ^nn++++=mouth
and ^cc++++=and
eyes ^nns++++=eyes;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
form ^nn++++=form
grew ^vbd+++xvbn+=grew
rigid ^jj++++=rigid,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
breathing ^xvbg+++xvbg+=breathing
stopped ^vprf+++xvbn+=stopped.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
sinister ^jj+atrb+++=sinister
and ^cc+phrs+++=and
terrible ^jj+atrb+++=terrible
attitude ^nn++++=attitude--all
-- ^--+clp+++=EXTRAWORD
all ^abn++++=EXTRAWORD
the ^ati++++=the
more ^ql++++=more
so ^cs+sub+++=so
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
wholly ^rb++++=wholly
unconscious ^jj+pred+++=unconscious
of ^in++++=of
it ^pp3+it+++=it--was
-- ^--+clp+++=EXTRAWORD
was ^vbd+bedz+aux++=EXTRAWORD
disturbed ^vpsv++agls+xvbnx+=disturbed
only ^rb+down+++=only
when ^wrb+who+++=when
the ^ati++++=the
chairman ^nn+nom+++=chairman
sharply ^rb++++=sharply
commanded ^vbd+vpub++xvbn+=commanded,
, ^zz++++=EXTRAWORD
" ^zz++++="Take
take ^vb++++=EXTRAWORD
that ^dt+dem+++=that
seat ^nn++++=seat."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
convict ^nn++++=convict
started ^vbd+++xvbn+=started
as ^cs+sub+++=as
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
struck ^vpsv++agls+xvbnx+=struck,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
turned ^vbd+++xvbn+=turned
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
upon ^in++++=upon
the ^ati++++=the
chairman ^nn+nom+++=chairman.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
drew ^vbd+++xvbnx+=drew
a ^at++++=a
deep ^jj+atrb+++=deep
inspiration ^nn+nom+++=inspiration,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
wheezed ^vbd+++xvbn+=wheezed
and ^cc+phrs+++=and
rattled ^vbd+++xvbn+=rattled
as ^ql++++=as
it ^pp3+it+++=it
passed ^vbd+++xvbn+=passed
into ^in++++=into
his ^pp$+pp3+++=his
chest ^nn++++=chest.
. ^zz++++=EXTRAWORD
An ^at++++=An
expression ^nn++++=expression
of ^in++++=of
excruciating ^jj+atrb+++=excruciating
pain ^nn++++=pain
swept ^vwbn+++xvbn+=swept
over ^in++++=over
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
dropped ^vbd+++xvbnx+=dropped
the ^ati++++=the
ball ^nn++++=ball,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
struck ^vbd+++xvbn+=struck
the ^ati++++=the
floor ^nn++++=floor
with ^in++++=with
a ^at++++=a
loud ^jj++++=loud
sound ^jj++++=sound,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
long ^jj+atrb+++=long
bony ^jj+atrb+++=bony
fingers ^nns+nom+++=fingers
tore ^vbd+++xvbn+=tore
at ^in++++=at
the ^ati++++=the
striped ^jj+atrb+++=striped
shirt ^nn++++=shirt
over ^in++++=over
his ^pp$+pp3+++=his
breast ^nn++++=breast.
. ^zz++++=EXTRAWORD
A ^at++++=A
groan ^nn++++=groan
escaped ^vbd+++xvbn+=escaped
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
